  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "prices"[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.4ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:20:35.930569"], ["updated_at", "2024-04-23 05:20:35.930569"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#new as HTML
  Rendering layout layouts/price.html.haml
  Rendering prices/new.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/new.html.haml within layouts/price (Duration: 0.2ms | Allocations: 84)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 0.4ms | Allocations: 205)
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms | Allocations: 574)
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:20:35.935222"], ["updated_at", "2024-04-23 05:20:35.935222"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPrice Load (0.1ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering layout layouts/price.html.haml
  Rendering prices/edit.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/edit.html.haml within layouts/price (Duration: 0.1ms | Allocations: 84)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 0.3ms | Allocations: 205)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.1ms | Allocations: 906)
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:20:35.939133"], ["updated_at", "2024-04-23 05:20:35.939133"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mPrice Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "prices"[0m
Processing by PricesController#update as HTML
  Parameters: {"price"=>{"id"=>"1", "last"=>"12345"}, "id"=>"1"}
  [1m[36mPrice Load (0.0ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Update (0.3ms)[0m  [1m[33mUPDATE "prices" SET "last" = ?, "updated_at" = ? WHERE "prices"."id" = ?[0m  [["last", 12345.0], ["updated_at", "2024-04-23 05:20:35.944229"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/prices
Completed 302 Found in 2ms (ActiveRecord: 0.4ms | Allocations: 1069)
  [1m[36mPrice Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "prices"[0m
  [1m[36mPrice Load (0.0ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:20:35.946920"], ["updated_at", "2024-04-23 05:20:35.946920"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mPrice Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "prices"[0m
Processing by PricesController#update as HTML
  Parameters: {"price"=>{"id"=>"1", "last"=>""}, "id"=>"1"}
  [1m[36mPrice Load (0.0ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering layout layouts/price.html.haml
  Rendering prices/edit.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/edit.html.haml within layouts/price (Duration: 0.2ms | Allocations: 84)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 0.4ms | Allocations: 205)
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms | Allocations: 846)
  [1m[36mPrice Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "prices"[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:20:35.951221"], ["updated_at", "2024-04-23 05:20:35.951221"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPrice Load (0.0ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering layout layouts/price.html.haml
  Rendering prices/show.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/show.html.haml within layouts/price (Duration: 0.2ms | Allocations: 84)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 0.3ms | Allocations: 205)
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms | Allocations: 646)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:20:35.955359"], ["updated_at", "2024-04-23 05:20:35.955359"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.9ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:20:35.956805"], ["updated_at", "2024-04-23 05:20:35.956805"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.6ms)[0m  [1m[34mSELECT "ar_internal_metadata"."value" FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", "schema_sha1"], ["LIMIT", 1]]
  [1m[36mActiveRecord::SchemaMigration Pluck (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.5ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:21:12.956017"], ["updated_at", "2024-04-23 05:21:12.956017"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#index as HTML
  [1m[36mPrice Load (0.1ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."symbol" = ? ORDER BY "prices"."id" ASC LIMIT ?[0m  [["symbol", "BTCAUD"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", "BTCAUD"], ["last", 103000.0], ["bid", 102600.0], ["ask", 102800.0], ["change_24h", 0.0078], ["current_time", "2024-04-23 05:21:13.050850"], ["prev_close", 103300.0], ["session", 67180], ["status", "continuous"], ["transition_time", "2024-04-23 07:50:00"], ["volume", 3.5678574], ["volume_24h", 8.07648772], ["timestamp", "2024-04-23 05:21:13.137035"], ["created_at", "2024-04-23 05:21:13.137607"], ["updated_at", "2024-04-23 05:21:13.137607"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mPrice Load (0.1ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."symbol" = ? ORDER BY "prices"."id" ASC LIMIT ?[0m  [["symbol", "ETHAUD"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", "ETHAUD"], ["last", 4925.0], ["bid", 4911.0], ["ask", 4921.0], ["change_24h", -0.0077], ["current_time", "2024-04-23 05:21:12.256385"], ["prev_close", 4961.0], ["session", 67180], ["status", "continuous"], ["transition_time", "2024-04-23 07:50:00"], ["volume", 41.205781539], ["volume_24h", 80.487396283], ["timestamp", "2024-04-23 05:21:13.226610"], ["created_at", "2024-04-23 05:21:13.227144"], ["updated_at", "2024-04-23 05:21:13.227144"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  Rendering layout layouts/price.html.haml
  Rendering prices/index.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/index.html.haml within layouts/price (Duration: 0.9ms | Allocations: 307)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 1.2ms | Allocations: 438)
Completed 200 OK in 265ms (Views: 4.9ms | ActiveRecord: 0.9ms | Allocations: 11090)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.4ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:21:13.296673"], ["updated_at", "2024-04-23 05:21:13.296673"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#new as HTML
  Rendering layout layouts/price.html.haml
  Rendering prices/new.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/new.html.haml within layouts/price (Duration: 0.2ms | Allocations: 84)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 0.4ms | Allocations: 205)
Completed 200 OK in 1ms (Views: 0.7ms | ActiveRecord: 0.0ms | Allocations: 574)
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.3ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:21:13.302168"], ["updated_at", "2024-04-23 05:21:13.302168"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by PricesController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPrice Load (0.1ms)[0m  [1m[34mSELECT "prices".* FROM "prices" WHERE "prices"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering layout layouts/price.html.haml
  Rendering prices/edit.html.haml within layouts/price
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered prices/edit.html.haml within layouts/price (Duration: 0.2ms | Allocations: 84)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout layouts/price.html.haml (Duration: 0.4ms | Allocations: 205)
Completed 200 OK in 2ms (Views: 0.6ms | ActiveRecord: 0.1ms | Allocations: 906)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPrice Create (0.2ms)[0m  [1m[32mINSERT INTO "prices" ("symbol", "last", "bid", "ask", "change_24h", "current_time", "prev_close", "session", "status", "transition_time", "volume", "volume_24h", "timestamp", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["symbol", nil], ["last", 104000.0], ["bid", 107800.0], ["ask", 106700.0], ["change_24h", nil], ["current_time", nil], ["prev_close", nil], ["session", nil], ["status", nil], ["transition_time", nil], ["volume", nil], ["volume_24h", nil], ["timestamp", nil], ["created_at", "2024-04-23 05:21:13.306699"], ["updated_at", "2024-04-23 05:21:13.306699"]]
